KeyMap _minInterKeyRadius: 85.5
KeyMap bounds (x:y): 11.5,1721.5:11.5,524.5
Building word model from >./resources/languageModels/vocab.txt< for DirectInference class ctor...
Building word model completed. wordSet.size()=61683
num test points: 61
999
1999
2999
3999
4999
5999
6999
7999
8999
9999
10999
11999
12999
13999
14999
15999
16999
17999
18999
19999
20999
21999
22999
23999
24999
25999
26999
27999
28999
29999
30999
31999
32999
33999
34999
35999
36999
37999
38999
39999
40999
41999
42999
43999
44999
45999
46999
47999
48999
49999
50999
51999
52999
53999
54999
55999
56999
57999
58999
59999
60999
Top 20 of 49007 results: 
1:  UGLIEST:5703.193677447398
34174:  THOUSANDS:18069.537043715092
34175:  UNCLAIMED:18069.80747148203
34176:  SCRIM:18069.816125475732
34177:  PARSNIPS:18069.917926067024
34178:  AUSTERE:18070.119256258462
34179:  NEOPLATONIC:18070.34000166032
34180:  SLOWDOWN:18070.722053082653
34181:  KYOTO:18070.78515600996
34182:  WORSEN:18070.934246437482
34183:  PHARYNGEAL:18071.276062949008
34184:  DENSITIES:18071.330595231153
34185:  RHYTHM:18071.365036888852
34186:  SOUTHAMPTON:18071.750814132283
34187:  PINPRICK:18072.168173870097
34188:  EMPHATIC:18072.292441130427
34189:  HUMANISTS:18072.42008793198
34190:  CHEMISE:18072.484037744027
34191:  MEDLEY:18072.52922520591
34192:  TORNO:18072.77033104621
34193:  DISHEARTENED:18073.247747064444
34194:  SMELTER:18073.310674625485
34195:  LEHRER:18073.38267342312
34196:  OROYA:18073.472868090696
34197:  FLESHES:18073.683865443818
34198:  PRINCIPE:18073.87002045064
34199:  FLAGSTONE:18073.963051722752
34200:  HERNAN:18074.16077416623
34201:  TELEKOM:18074.63387200092
34202:  WAGER:18074.98089874539
34203:  KRISHNA:18075.625174816618
34204:  CARDINAL:18075.964781540435
34205:  TROMBONE:18075.999755769586
34206:  SAFETIES:18076.003332888315
34207:  ALTERATIONS:18076.10615940069
34208:  METAFICTION:18076.139909190504
34209:  OSMENT:18076.166298542394
34210:  JUDGE:18076.251494519405
34211:  SANDY:18076.388521296005
34212:  PROVINCE:18076.43585186385
34213:  DESPERATION:18076.60260457666
34214:  SUSKIND:18076.610251932587
34215:  SANDWICHES:18076.718699968784
34216:  CORSI:18076.77463405135
34217:  ONION:18076.937722522947
34218:  WARSHIPS:18077.372634691317
34219:  SIBERIAN:18077.567963361227
34220:  VESUVIO:18077.63491407042
34221:  WATANABE:18077.658797646414
34222:  MEDITATIVE:18077.771966903812
34223:  ASTROLOGICAL:18078.146825307525
34224:  POWHATANS:18078.385535566325
34225:  LETS:18078.693213479633
34226:  EYELASHES:18079.49945753243
34227:  CREAM:18079.783165832487
34228:  AINGE:18079.87123472602
34229:  QUARKS:18079.979405346196
34230:  RAVED:18080.380134698877
34231:  HOLDUP:18080.731766935674
34232:  MONEYED:18080.874004634807
34233:  OUTCROP:18081.170375733636
34234:  EPD:18081.192406921182
34235:  CRAB:18081.233482098112
34236:  WIMPS:18081.27737890318
34237:  PROCLAIMS:18081.39960318149
34238:  JAMESTOWN:18081.421259395574
34239:  TISCI:18081.70829830594
34240:  THORN:18081.730472099607
34241:  OBSOLETE:18081.81426992002
34242:  DENOUNCES:18082.03760118795
34243:  PREHISTORIC:18082.388599599388
34244:  ENVISIONED:18082.821350647086
34245:  SWASTIKAS:18082.95583961309
34246:  PARCHED:18083.133769886932
34247:  KORBEN:18083.332984205364
34248:  ANTITHETICAL:18083.362452720565
34249:  LYRE:18083.429003418347
34250:  LYTE:18083.429003418347
34251:  LYE:18083.429003418347
34252:  WAUBONSIE:18084.162593904104
34253:  YAMAMOTO:18084.384996744004
34254:  SUBPOENA:18084.43198013245
34255:  LANDOWNER:18084.439884108502
34256:  CLEANERS:18084.51417407999
34257:  KIA:18084.692069084263
34258:  METALS:18084.95220290002
34259:  SUBPOENAS:18085.21067665772
34260:  POSTDOCTORAL:18085.445616757614
34261:  SHLOMO:18085.472141909013
34262:  SCHUMACHER:18085.77531815612
34263:  ENVOYS:18085.83383334825
34264:  ORDINAL:18085.845567027958
34265:  ORIGINATION:18086.05946967771
34266:  RABE:18087.043287163287
34267:  NORTHAMPTON:18087.178709530257
34268:  TOXIC:18087.593020562974
34269:  KORPS:18087.796110670257
34270:  MCTIGHE:18088.17227003635
34271:  ENTICE:18088.234158376108
34272:  CONVERSATIONAL:18088.267468950125
34273:  DETRACTED:18088.583373690606
34274:  TRAVELED:18088.60675435605
34275:  GRANDSONS:18088.61476622076
34276:  PEARLS:18088.838834640526
34277:  VTE:18089.156212172336
34278:  DIARIO:18089.29956723238
34279:  EASTERN:18089.453356181966
34280:  STREP:18089.467930013183
34281:  STRIP:18089.467930013183
34282:  STOP:18089.467930013183
34283:  STEP:18089.467930013183
34284:  ELECTRONICS:18089.58248710472
34285:  EXITED:18089.64910046774
34286:  TOMAHAWK:18089.75641750303
34287:  APARI:18089.788258770626
34288:  FORMOSAN:18089.851390987227
34289:  FORTE:18090.03232405245
34290:  FOE:18090.03232405245
34291:  FOTE:18090.03232405245
34292:  FORE:18090.03232405245
34293:  FOIE:18090.03232405245
34294:  BLANKENSHIP:18090.401807484137
34295:  MANLEY:18090.471036437204
34296:  MARINAS:18090.526686083365
34297:  UNSAID:18090.63627257047
34298:  AKERS:18090.863430453093
34299:  DEPICTION:18090.886092092598
34300:  DECAPITATE:18091.178839499345
34301:  SEASONINGS:18091.217667132405
34302:  CRISTINA:18091.23064768354
34303:  NATIONS:18091.670609757195
34304:  HOTEL:18091.693077372125
34305:  SUCTION:18091.716371834566
34306:  NEVER:18092.649506632373
34307:  STORMS:18092.837240063232
34308:  WHITISH:18093.173020696842
34309:  HANGS:18093.426242028665
34310:  FANCIED:18093.691620913498
34311:  WEAVE:18093.903919738983
34312:  STAGEHANDS:18093.936846080185
34313:  KAPITAL:18094.223639243184
34314:  EVOLVES:18094.237766905906
34315:  MARS:18094.301148726103
34316:  RAP:18094.617596053595
34317:  OLMEDO:18094.742287750116
34318:  SCARCE:18094.864047754047
34319:  PATERNAL:18095.225052423983
34320:  JEANIE:18095.395180708292
34321:  FPI:18095.439441249277
34322:  OBSCURA:18095.677997329556
34323:  CHRISTIE:18095.782237713458
34324:  DEPECHE:18096.297548994855
34325:  CONSTRUCTIVISM:18096.357033173073
34326:  RETROPHARYNGEAL:18096.45019192399
34327:  RIFLE:18096.460946185638
34328:  PROGRAMS:18096.493843430413
34329:  PREFERENCES:18096.506865559542
34330:  KICKED:18096.714593080076
34331:  CITYWIDE:18097.368808692965
34332:  CANOES:18097.612181530403
34333:  CANOPIES:18097.612181530403
34334:  REVIVAL:18097.619668727166
34335:  PROMOTED:18097.723353832956
34336:  DUG:18097.82344897097
34337:  DENTS:18097.899238341455
34338:  OTOACOUSTIC:18097.95544565217
34339:  SEIU:18098.405021221184
34340:  ERA:18098.538958290177
34341:  PHANTOMS:18098.668462148726
34342:  WARDEN:18098.67817803152
34343:  ARAB:18098.92111242887
34344:  VANATINAI:18099.146535785665
34345:  ADHERES:18099.33098498057
34346:  TUNISIAN:18099.593042631423
34347:  CRISPED:18099.617663240355
34348:  PLEADINGS:18100.097987049416
34349:  SAVAGELY:18100.139975232083
34350:  COMPLACENT:18100.22271915302
34351:  CRESCENDO:18100.61006064261
34352:  MARTINA:18100.788189548017
34353:  MARINA:18100.788189548017
34354:  SALONS:18101.325248278274
34355:  NEARS:18101.379014393686
34356:  PEACHES:18101.385679446863
34357:  PREACHES:18101.385679446863
34358:  PHOSPHORESCENT:18101.418291084574
34359:  PERU:18101.613825275166
34360:  PRU:18101.613825275166
34361:  PEU:18101.613825275166
34362:  PARCEL:18101.66965581302
34363:  HOSTELS:18101.73740606273
34364:  FRUGAL:18101.790217317863
34365:  CONVERSOS:18101.805477870832
34366:  NEONATE:18102.029450811027
34367:  ARCADIA:18102.1850656224
34368:  TYCHO:18102.285981329944
34369:  MOVIETONE:18102.291433762024
34370:  RAQUEL:18102.437654854362
34371:  RAMAYANA:18102.44299183114
34372:  DOCOSAHEXAENOIC:18102.658071874266
34373:  VENUE:18102.679247069125
34374:  ACRONYMS:18102.695805904885
34375:  NATHAN:18103.01090594155
34376:  ELKIND:18103.045359844327
34377:  DESCRIBES:18103.466036655904
34378:  ANCESTRY:18103.958449253205
34379:  MUNICIPAL:18103.994602932653
34380:  DUTCHMAN:18104.73836965255
34381:  RAJ:18104.890185883414
34382:  SMEDLEY:18104.936488861218
34383:  VISIO:18105.069675899336
34384:  SIZE:18105.328248676964
34385:  SUPERSTITIONS:18105.574094244257
34386:  DJEREJIAN:18105.633215266927
34387:  SPUNK:18105.654573287775
34388:  CHATHAM:18105.744320711856
34389:  PIMP:18105.83548112754
34390:  CONJURED:18105.930045066547
34391:  SHONIBARE:18106.45299910288
34392:  AFRAID:18106.485168119314
34393:  CHIVALRIC:18106.55311372009
34394:  JURISPRUDENCE:18106.56693581711
34395:  GALACTICS:18106.66057756638
34396:  DIOXIN:18106.717010766184
34397:  DICHOTOMOUS:18107.409278981333
34398:  AUCTIONS:18107.428389955592
34399:  CIGARS:18107.6584197289
34400:  SCHWARZ:18107.763238273914
34401:  CLOROX:18107.804779013426
34402:  TECHS:18107.889340373684
34403:  EXECUTE:18108.28580758676
34404:  EPISTEMOLOGICAL:18108.492255617854
34405:  HALMARIN:18108.59183454946
34406:  HOWL:18108.67342070289
34407:  PUB:18108.770687946708
34408:  MALTESE:18109.04398995426
34409:  WHYDAH:18109.136627065636
34410:  NOYCE:18109.23885390754
34411:  PARCELED:18109.42039296327
34412:  TURTLE:18109.43554958071
34413:  TITLE:18109.43554958071
34414:  SUBDIVIDED:18109.449382975337
34415:  NICARAGUAN:18109.77121766521
34416:  ENCLOSES:18109.814077963605
34417:  MARTI:18110.07274063412
34418:  SURGED:18110.10075601809
34419:  SHARPENED:18110.26276272383
34420:  HAREN:18110.731472042437
34421:  ESCRITOR:18110.78394634751
34422:  DESERTER:18111.052380138597
34423:  PANT:18111.22378024604
34424:  FUMES:18111.927252470665
34425:  PARAMETRIC:18111.968517495905
34426:  DIOXINS:18112.467886236685
34427:  LYRIC:18112.473608701323
34428:  LACKEY:18112.761265006524
34429:  EVACUATE:18112.84564067147
34430:  ONIOM:18113.190462399165
34431:  WYK:18113.596307635074
34432:  STEREOTYPICAL:18113.64467316423
34433:  CHECKERED:18113.671289717015
34434:  RUMBLE:18113.787221942097
34435:  DOTED:18113.89668323211
34436:  DOPED:18113.89668323211
34437:  PLAGUE:18113.990115038123
34438:  BAUGH:18114.02165013046
34439:  TUBAL:18114.226714621876
34440:  CRISTIANI:18114.32601056796
34441:  HALMARINS:18114.34271001996
34442:  STRENGTHEN:18114.3532699547
34443:  MANOR:18114.43834933169
34444:  FORTYISH:18114.821790154743
34445:  WALZER:18115.01453183754
34446:  WRONGED:18115.020353389194
34447:  SHAFER:18115.504551125865
34448:  MATERIEL:18115.570921212253
34449:  ALTITUDE:18115.598186733718
34450:  COMPLETED:18115.644599493255
34451:  CHLOROFORM:18115.86390507643
34452:  HERMAN:18115.89554534935
34453:  SCRIPTURES:18115.937547276666
34454:  CERTIFIED:18116.143738058596
34455:  LAYPEOPLE:18116.355538790333
34456:  CAUCUSES:18116.4705793631
34457:  THANDIE:18116.578481780823
34458:  DRIED:18116.625955114796
34459:  DRED:18116.625955114796
34460:  MATRON:18116.68593583001
34461:  THUNK:18116.72553754204
34462:  AUG:18116.825733389203
34463:  RABIN:18116.87113584393
34464:  DYSON:18117.13887333854
34465:  PROTEGES:18117.699396238964
34466:  RIDE:18118.285138049123
34467:  ELABORATIONS:18118.522382856056
34468:  ORDEN:18118.6109818018
34469:  ALERTS:18118.735437456344
34470:  ANWR:18119.050914052437
34471:  SKETCHES:18119.101470811558
34472:  COMPOSTELA:18119.57001990643
34473:  ARIEL:18119.60927726561
34474:  POSTURE:18119.76444227351
34475:  MOLOKAI:18120.116558468675
34476:  CENTURIES:18120.389807224652
34477:  CENTRES:18120.389807224652
34478:  FESTIVALS:18120.821321720978
34479:  CHARACTERISTIC:18121.54696098207
34480:  DEPRIVE:18121.62310182875
34481:  DERIVE:18121.62310182875
34482:  DANGLES:18121.837322363965
34483:  METASTASIS:18121.87573459914
34484:  VICTORIA:18122.214379244462
34485:  CENTIGRADE:18122.361143785958
34486:  POUNCE:18122.451039629206
34487:  EXCUSED:18123.04902156778
34488:  DIXY:18123.13345152053
34489:  WIGAND:18123.215180342588
34490:  KMETKO:18123.321955385924
34491:  LABOUR:18123.86551604399
34492:  LABORER:18123.86551604399
34493:  LABOR:18123.86551604399
34494:  FAVORED:18124.56470932338
34495:  SPONSORED:18125.35894567866
34496:  DOLANS:18125.877892070952
34497:  SUPERIMPOSITION:18126.234148545576
34498:  DEPOSITED:18126.62692675227
34499:  HARMON:18126.640709235628
34500:  PRODUCTIONS:18126.924416721224
34501:  CASELOADS:18127.187686598736
34502:  ANTAGONISTIC:18127.19125032192
34503:  SIDEWALK:18127.548569022492
34504:  TRANSAMERICA:18127.759729622703
34505:  COINCIDE:18127.788935308497
34506:  FRIENDSHIP:18128.30739181769
34507:  HAYEK:18128.505047160837
34508:  SCALPER:18128.626782916614
34509:  PUNCTURED:18128.897810349456
34510:  ABSTAIN:18129.351681216638
34511:  ACTIVATION:18129.70335766657
34512:  INACIO:18129.88256395815
34513:  MANGER:18130.053852172183
34514:  DISUSE:18130.298242485762
34515:  ASHANTI:18130.609999451844
34516:  CUSTOM:18130.760164743773
34517:  WALKER:18130.78697866131
34518:  GOLDFISH:18130.879425586605
34519:  VENTRAL:18131.074147190742
34520:  CAPITAN:18131.158923537892
34521:  ADVERTISE:18131.378915591864
34522:  DESCARTES:18131.453244353943
34523:  IWC:18131.951373888107
34524:  VANDER:18131.975945890685
34525:  MORALE:18132.04827208027
34526:  BAUCUS:18132.115921936533
34527:  EUPHEMISMS:18132.488287048956
34528:  CONVENT:18132.582124866934
34529:  WINE:18132.89166937127
34530:  IPS:18133.121107405455
34531:  IEPS:18133.121107405455
34532:  THORNS:18133.16089492695
34533:  CAUTIONED:18133.252954466087
34534:  MASTRIONI:18133.614643952907
34535:  APOB:18133.623500500144
34536:  ROUNDUP:18133.751708331776
34537:  PROB:18133.859435587998
34538:  FIREHORN:18134.28270951573
34539:  SCORERS:18134.546823633267
34540:  SCOURS:18134.546823633267
34541:  DAYS:18134.550677195577
34542:  DEFLECTS:18134.562334973336
34543:  MARWAN:18134.72983925275
34544:  MANDALAY:18134.75386251992
34545:  TRACKED:18134.779364437505
34546:  FASCINATION:18134.892395049086
34547:  VIP:18134.90664245598
34548:  MAGNIN:18135.059469196338
34549:  SANER:18135.13351667596
34550:  RCRA:18135.233316340407
34551:  SONORA:18135.568009599887
34552:  MARIAH:18135.598257795853
34553:  POSTINO:18135.628386081058
34554:  TABACHNICK:18135.67975701021
34555:  PRETENSE:18135.755244844277
34556:  NESTLED:18135.78002439172
34557:  SARIS:18136.168755897354
34558:  HEISMAN:18136.3679962455
34559:  PRESAGED:18136.439818434836
34560:  MARE:18136.465875809314
34561:  MARIE:18136.465875809314
34562:  MARQUE:18136.465875809314
34563:  ANTES:18136.508731242608
34564:  ANTIQUITIES:18136.508731242608
34565:  ANTIQUES:18136.508731242608
34566:  PEAK:18136.615707663062
34567:  FABRICS:18137.591329060044
34568:  CONSIDERABLE:18137.73732596879
34569:  DEMISE:18138.18657498914
34570:  LAREDO:18138.4031353288
34571:  MABREY:18138.717290627483
34572:  SALESPEOPLE:18139.334155328557
34573:  CAPTORS:18139.375649476577
34574:  CAPERS:18139.375649476577
34575:  MANGOES:18139.452165058152
34576:  INFIDEL:18139.7894997393
34577:  WINCE:18139.892684702638
34578:  PURGES:18139.98571850967
34579:  CRUMBLES:18141.0209720103
34580:  PARAMEDICS:18141.464513998126
34581:  DELORIA:18141.65572726482
34582:  REMARK:18141.67153675031
34583:  CANTOR:18141.68055877386
34584:  CANTER:18141.68055877386
34585:  ATYPICAL:18141.711234422608
34586:  SLASHER:18142.11387529841
34587:  TROPICS:18142.24848344656
34588:  TOPICS:18142.24848344656
34589:  TICS:18142.24848344656
34590:  SKETCH:18142.26149363649
34591:  LATHAM:18142.321393778533
34592:  HANGED:18142.45481723304
34593:  CITRUS:18142.694301547992
34594:  NOMENCLATURE:18142.72123560133
34595:  TELEPHOTO:18142.979647001113
34596:  DECELERATE:18143.00924697709
34597:  VIETNAM:18143.200520020742
34598:  ALEXANDER:18144.474471561218
34599:  MUTED:18144.717992816182
34600:  SPACESHIP:18144.73171110436
34601:  HISTORIANS:18144.80703167433
34602:  GRANDSON:18145.144216529145
34603:  HENICAN:18145.99332748115
34604:  DRUNKS:18146.20927742857
34605:  SHEIKHS:18146.235567463766
34606:  SLOANE:18146.68211440649
34607:  AMNIOTIC:18146.757262710616
34608:  NUDES:18147.100512460733
34609:  IWO:18147.52159336549
34610:  ITO:18147.52159336549
34611:  IPO:18147.52159336549
34612:  YURMAN:18147.732699125085
34613:  CONSPICUOUS:18147.765999124105
34614:  PORTSIDE:18147.795368489402
34615:  REQUISITE:18148.073793638352
34616:  SYNCHROTRON:18148.15651713583
34617:  FRANCOIS:18148.337362359376
34618:  WINDSTORM:18149.021198148002
34619:  MCELROY:18149.02250464377
34620:  LOADS:18149.08198275283
34621:  DIETRICH:18149.869753428473
34622:  REICH:18149.905864908
34623:  RICH:18149.905864908
34624:  WORKINGMAN:18149.97797854434
34625:  LOGIC:18150.086658252145
34626:  LOCALES:18150.095678201415
34627:  OVERSHADOWED:18150.6199625006
34628:  PASEO:18151.12045773871
34629:  SIDEKICK:18151.177164332166
34630:  INCOMPETENCE:18151.51828451962
34631:  ENTHUSIASTIC:18151.850347943866
34632:  SWARTZ:18151.93430936461
34633:  FROME:18152.0001855186
34634:  STORK:18152.08032472835
34635:  TOKENS:18152.187703543386
34636:  IMUS:18152.560870549278
34637:  EXPOSURE:18152.848840328046
34638:  PARADES:18152.932655475597
34639:  MARJORAM:18153.195635843866
34640:  SALARIED:18153.57338348899
34641:  SANGRE:18153.705704547265
34642:  CAPITAL:18154.055592001645
34643:  JAYE:18154.23143981813
34644:  METHODS:18154.31587487791
34645:  DEHUMANIZE:18154.433835044547
34646:  LEACHATE:18154.58341404556
34647:  NEWSMAGAZINE:18154.755657936716
34648:  CAMPER:18155.13717889671
34649:  LORENZO:18155.822699661003
34650:  MCMURDO:18156.2199129602
34651:  RAPS:18156.231653022256
34652:  UNDIVIDED:18156.519230810885
34653:  SERVES:18156.7186920242
34654:  CONSUME:18156.765690912733
34655:  ASANTE:18157.003134627037
34656:  NETS:18157.03222471421
34657:  ALTIMA:18157.243147525995
34658:  ROBIN:18157.25492107881
34659:  ARIANS:18157.276351832763
34660:  SIMPLEX:18157.863429188277
34661:  DESPOTS:18158.562866637625
34662:  COMBINATION:18158.64958128668
34663:  ENRICHED:18158.82661067603
34664:  SAFEGUARDS:18158.972209112813
34665:  FAIRE:18158.985034432222
34666:  COSPONSORED:18159.47019962667
34667:  OUTCROPS:18159.87130456363
34668:  BANKAMERICA:18160.382243582513
34669:  ECTOPIC:18160.48221509843
34670:  TRAVIS:18160.80172386379
34671:  SYRIANS:18160.893626452184
34672:  ANGUISH:18160.963604439687
34673:  TIRANA:18161.03394011862
34674:  TUMBLED:18161.409987277093
34675:  TELE:18161.77524817997
34676:  MONOCHROME:18161.81360869794
34677:  UNENVIABLE:18162.326335250593
34678:  CARIBS:18162.491374459027
34679:  NORMANDIE:18162.691879129583
34680:  DREAMS:18162.743390876665
34681:  TWIGS:18162.867270403916
34682:  ROBINS:18163.00579654931
34683:  RUS:18163.61063090415
34684:  RIOTOUS:18163.61063090415
34685:  PAKISTANIS:18163.684285552852
34686:  LOGOS:18164.37367555383
34687:  DENOUNCE:18164.42293241184
34688:  WAFER:18164.579837042125
34689:  AEROPLANE:18165.02588104536
34690:  SPACEPLANE:18165.045556614088
34691:  STEMPEL:18165.318009533697
34692:  HORMEL:18165.694619211343
34693:  GAINED:18166.37102190793
34694:  WIMBLEDON:18166.72106891199
34695:  FICTIONS:18167.002337003876
34696:  EXHAUSTED:18167.021194595287
34697:  ROSARIO:18167.454591545284
34698:  DEVOURS:18167.49056831609
34699:  LASORDA:18167.588787292247
34700:  LAGER:18167.666564431085
34701:  CHOKWE:18167.721373561722
34702:  SCHONBERG:18167.758221910906
34703:  WAVELENGTH:18168.91851013812
34704:  NEWSMAKER:18169.035125650975
34705:  ENZYMES:18169.05460925779
34706:  PERSONIFICATION:18170.285214987216
34707:  HURON:18170.438981272862
34708:  STEMS:18170.70641519067
34709:  EXORCISM:18171.433160189008
34710:  CENTRIFUGE:18171.502177776474
34711:  EARN:18171.51203102682
34712:  ARAD:18171.634442142447
34713:  SUBSTITUTION:18171.687032881335
34714:  RAJASTHAN:18171.758578298297
34715:  NOVATO:18171.855836846247
34716:  FEIN:18171.978889910475
34717:  PROTEAN:18172.0414877906
34718:  ANGIOGRAM:18172.665356018737
34719:  ASCERTAIN:18172.68884845387
34720:  ISTOCKPHOTO:18172.767723284822
34721:  OBRIEN:18172.981940415197
34722:  FUNCTION:18173.08182202491
34723:  LESKO:18173.135900301677
34724:  CATASTROPHIC:18173.521486112764
34725:  PHOSPHATE:18174.034697106366
34726:  RIVERBANK:18174.170863688287
34727:  TORME:18174.231304358178
34728:  RECHECK:18174.291394700995
34729:  CORNFLAKES:18174.39463493288
34730:  INCOMPREHENSION:18174.420376213533
34731:  CHERUB:18174.62828925351
34732:  BEHEADED:18175.20589090316
34733:  DIABETICS:18175.23297795046
34734:  MEARS:18175.42173332017
34735:  ARIZONA:18175.53955452662
34736:  LEHDER:18175.590541882408
34737:  ABERCROMBIE:18175.74001413667
34738:  HAVASUPAI:18175.847981027902
34739:  LANDRY:18176.122059800153
34740:  PERLSTEIN:18176.39736727045
34741:  SAUCES:18176.523237667723
